policy_id,customer_age,property_value,premium_amount,property_location,construction_type,fire_alarm_installed,claim_amount,is_fraud
1,58,1012,7.18,Urban,Kayu,Ya,0.0,0
2,65,4567,29.25,Urban,Kayu,Ya,0.0,0
3,56,317,4.18,Rural,Beton,Ya,0.0,0
4,55,2378,26.96,Urban,Kayu,Ya,0.0,0
5,31,2857,50.6,Urban,Beton,Ya,0.0,0
6,69,455,8.57,Rural,Beton,Ya,229.88,0
7,74,3062,45.68,Rural,Beton,Ya,0.0,0
8,23,2007,35.15,Urban,Beton,Ya,0.0,0
9,40,1816,26.73,Rural,Beton,Tidak,0.0,0
10,28,4475,40.5,Rural,Beton,Ya,0.0,0
11,62,4662,77.58,Urban,Kayu,Tidak,0.0,0
12,20,2684,51.38,Suburban,Beton,Ya,0.0,0
13,38,1841,26.96,Rural,Beton,Tidak,0.0,0
14,26,2120,29.19,Rural,Kayu,Ya,0.0,0
15,43,3065,38.01,Urban,Campuran,Ya,0.0,0
16,73,998,11.31,Urban,Kayu,Tidak,566.0,1
17,47,4434,22.93,Suburban,Campuran,Tidak,0.0,0
18,61,4498,42.29,Suburban,Kayu,Ya,0.0,0
19,18,2257,14.89,Rural,Kayu,Ya,0.0,0
20,71,4258,31.61,Rural,Beton,Ya,0.0,0
21,51,104,1.97,Rural,Beton,Ya,0.0,0
22,71,2619,50.3,Urban,Beton,Tidak,1676.67,1
23,66,4463,59.12,Urban,Beton,Ya,0.0,0
24,73,3566,54.73,Urban,Campuran,Tidak,0.0,0
25,43,3159,27.54,Suburban,Campuran,Ya,994.21,1
26,55,1904,16.06,Urban,Beton,Ya,0.0,0
27,73,2806,34.46,Urban,Kayu,Ya,0.0,0
28,64,4777,81.75,Rural,Beton,Tidak,0.0,0
29,24,3631,57.86,Suburban,Beton,Ya,0.0,0
30,59,906,16.24,Urban,Beton,Ya,0.0,0
31,30,4493,53.64,Suburban,Beton,Ya,0.0,0
32,22,3730,48.9,Rural,Beton,Ya,1362.51,0
33,33,1462,16.1,Suburban,Beton,Ya,826.44,0
34,34,3827,76.28,Suburban,Beton,Tidak,0.0,0
35,63,4086,24.01,Urban,Beton,Ya,0.0,0
36,21,2669,50.15,Urban,Beton,Ya,0.0,0
37,21,4260,25.64,Urban,Campuran,Ya,0.0,0
38,43,1082,15.46,Rural,Beton,Ya,0.0,0
39,55,4730,71.17,Rural,Beton,Ya,0.0,0
40,34,3342,32.56,Urban,Kayu,Ya,0.0,0
41,22,176,1.14,Suburban,Kayu,Ya,0.0,0
42,50,2272,41.33,Urban,Campuran,Tidak,0.0,0
43,28,3689,73.07,Rural,Kayu,Ya,0.0,0
